A++; while A {while A {A--; B++;} A++; A++; A++; A++; while B {A--; B--;}}
A++; while A {while A {A--; B++;} B++; while B {B--; while C {A++; C--;} C++;}}
A++; while A {while A {A--; B++;} B++; while B {while C {A++; B--; C--;} C++;}}
A++; while A {while A {A--; B++;} while B {while C {A++; A++; B--; C--;} C++;}}
A++; while A {while A {A--; B++;} while B {while C {A++; B--; C--;} C++;} B++;}
A++; while A {while A {A--; B++; B++;} while B {B--; while C {A++; C--;} C++;}}
A++; while A {while A {A--; B++; B++;} while B {while C {A++; B--; C--;} C++;}}
A++; while A {while A {A--; B++; B++; C++;} while C {C--; while B {A++; B--;}}}
A++; while A {while A {A--; B++; C++;} B++; while C {C--; while B {A++; B--;}}}
A++; while A {while A {A--; B++; C++;} C++; while B {B--; while C {A++; C--;}}}
A++; while A {while A {A--; B++; C++;} while B {B--; while C {A++; A++; C--;}}}
A++; while A {while A {A--; B++; C++;} while B {B--; while C {A++; C--;}} C++;}
A++; while A {while A {A--; B++; C++;} while B {B--; while C {A++; C--;} C++;}}
A++; while A {while A {A--; B++; C++;} while B {while C {A++; B--; C--;} C++;}}
A++; while A {while A {A--; B++; C++;} while C {C--; while B {A++; A++; B--;}}}
A++; while A {while A {A--; B++; C++;} while C {C--; while B {A++; B--;}} B++;}
A++; while A {while A {A--; B++; C++;} while C {C--; while B {A++; B--;} B++;}}
A++; while A {while A {A--; B++; C++;} while C {while B {A++; B--; C--;} B++;}}
A++; while A {while A {A--; B++; C++; C++;} while B {B--; while C {A++; C--;}}}
A++; while A {while A {while B {A--; B--; C++;} B++;} while C {A++; A++; C--;}}
A++; while A {while A {while B {A--; B--; C++;} B++;} while C {A++; B++; C--;}}
A++; while A {while A {while B {A--; B--; C++;} B++;} while C {A++; C--;} C++;}
A++; while A {while A {while B {A--; B--; C++; C++;} B++;} while C {A++; C--;}}
