A++; A++; while A {A++; B++; while A {A--; C++;} while B {B--; while C {A++; C--;}}}
A++; A++; while A {A++; B++; while B {A++; B--; C++;} while C {A--; B++; C--;}}
A++; A++; while A {A++; B++; while B {B--; while A {A--; C++;}} while C {A++; C--;}}
A++; A++; while A {A++; B++; while B {B--; while A {A--; C++;} while C {A++; C--;}}}
A++; A++; while A {A++; B++; while B {while A {A--; B--; C++;} while C {A++; C--;}}}
A++; A++; while A {A++; B++; while B {while A {A--; C++;} while C {A++; B--; C--;}}}
A++; A++; while A {A++; while A {A--; B++;} while B {B--; while C {A++; C--;} C++;}}
A++; A++; while A {A++; while A {A--; B++;} while B {while C {A++; B--; C--;} C++;}}
A++; A++; while A {A++; while A {A--; B++; C++;} while B {B--; while C {A++; C--;}}}
A++; A++; while A {A++; while A {A--; B++; C++;} while C {C--; while B {A++; B--;}}}
A++; A++; while A {A++; while A {A--; while A {A--; B++;} while B {A++; A++; B--;}}}
A++; A++; while A {A++; while A {A--; while A {A--; B++; B++;} while B {A++; B--;}}}
A++; A++; while A {A++; while A {A--; while B {B--; C++;} B++;} while C {A++; C--;}}
A++; A++; while A {A++; while A {while A {A--; B++;} B--; while B {A++; A++; B--;}}}
A++; A++; while A {A++; while A {while B {A--; B--; C++;} B++;} while C {A++; C--;}}
