A++; A++; A++; A++; while A {A--; while A {A--; B++;} while B {A++; A++; B--;}}
A++; A++; A++; A++; while A {A--; while A {A--; B++; B++;} while B {A++; B--;}}
A++; A++; A++; A++; while A {while A {A--; B++;} B--; while B {A++; A++; B--;}}
A++; A++; A++; B++; while A {A--; while A {A--; B++;} while B {A++; A++; B--;}}
A++; A++; A++; B++; while A {A--; while A {A--; B++; B++;} while B {A++; B--;}}
A++; A++; A++; B++; while A {while A {A--; B++;} B--; while B {A++; A++; B--;}}
A++; A++; A++; B++; while B {while B {A++; B--;} A--; while A {A--; B++; B++;}}
A++; A++; A++; while A {A--; B--; while A {A--; B++;} while B {A++; A++; B--;}}
A++; A++; A++; while A {A--; B--; while A {A--; B++; B++;} while B {A++; B--;}}
A++; A++; A++; while A {A--; while A {A--; B++;} while B {A++; A++; A++; B--;}}
A++; A++; A++; while A {A--; while A {A--; B++;} while B {A++; A++; B--;} B++;}
A++; A++; A++; while A {A--; while A {A--; B++;} while B {A++; B--;} B++; B++;}
A++; A++; A++; while A {A--; while A {A--; B++; B++;} while B {A++; A++; B--;}}
A++; A++; A++; while A {A--; while A {A--; B++; B++;} while B {A++; B--;} B++;}
A++; A++; A++; while A {A--; while A {A--; B++; B++; B++;} while B {A++; B--;}}
A++; A++; A++; while A {B--; while A {A--; B++;} B--; while B {A++; A++; B--;}}
A++; A++; A++; while A {B++; while B {A++; B--; C++;} while C {A--; B++; C--;}}
A++; A++; A++; while A {while A {A--; B++;} B--; while B {A++; A++; A++; B--;}}
A++; A++; A++; while A {while A {A--; B++;} B--; while B {A++; A++; B--;} B++;}
A++; A++; A++; while A {while A {A--; B++;} B--; while B {A++; B--;} B++; B++;}
A++; A++; A++; while A {while A {A--; B++;} while B {A++; A++; B--;} A--; A--;}
A++; A++; A++; while A {while A {A--; B++;} while B {A++; B--;} A--; B++; B++;}
A++; A++; A++; while A {while A {A--; B++; B++;} B--; B--; while B {A++; B--;}}
A++; A++; A++; while A {while A {A--; B++; B++;} B--; while B {A++; B--;} A--;}
A++; A++; A++; while A {while A {A--; B++; B++;} while B {A++; B--;} A--; A--;}
